NOME,2020.04.02,04.04.2020,08.04.2020,14.04.2020,15.04.2020,17.04.2020,18.04.2020,19.04.2020,20.04.2020,21.04.2020,22.04.2020,24.04.2020,25.05.2020,26.04.2020,27.04.2020,29.04.2020,01.05.2020,06.05.2020,07.05.2020,08.05.2020,09.05.2020,11.05.2020,29.05.2020,30.05.2020,31.05.2020,01.06.2020,02.06.2020,04.06.2020,05.06.2020,06.06.2020,07.06.2020,08.06.2020,09.06.2020,10.06.2020,13.06.2020,14.06.2020,15.06.2020,16.06.2020,17.06.2020
MARAVISTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,3,14,17,18,19,21,21,22,22,22,22,24,24,24,24,24,24
MARIA PAULA,1,3,2,2,3,0,3,3,4,3,3,3,3,3,3,4,7,10,11,14,14,14,31,36,40,40,46,47,47,47,48,49,48,50,51,51,51,51,53
MATAPACA,0,0,0,0,0,0,1,1,1,2,2,3,3,3,3,4,4,4,5,5,5,5,9,10,15,16,18,18,19,19,19,21,20,23,25,26,26,28,28
MORRO DO ESTADO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
MURIQUI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
PE PEQUENO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9
CANTAGALO,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,5,47,58,69,69,74,83,87,87,87,87,90,90,96,96,97,100,102
PIRATININGA,1,1,2,2,6,6,6,6,6,6,6,7,7,7,7,10,15,17,23,27,27,35,112,122,123,148,153,178,179,179,180,180,180,192,204,206,206,206,208
PONTA D AREIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,25,29,31,31,36,36,38,38,38,38,38,38,38,39,39,39,41
RIO DO OURO,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,3,6,7,8,8,8,9,10,11,11,11,12,12,13,13,13,13,13
SANTA BARBARA,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,10,10,9,46,58,62,76,82,90,90,90,92,92,90,99,100,100,101,110,116
SANTA ROSA,5,5,6,13,15,15,15,15,16,17,17,17,18,18,22,30,33,40,46,52,54,57,164,180,180,202,204,235,235,235,245,245,246,256,274,274,275,277,287
SANTANA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,9,10,10,10,11,11,11,11,11,11,11,12,12,13,13,13
SANTO ANTONIO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SAO DOMINGOS,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,4,4,4,5,23,29,36,36,40,41,43,43,43,44,46,46,50,51,51,51,53
SAO FRANCISCO,0,0,3,5,5,6,6,6,3,5,6,6,7,7,7,7,16,21,24,35,34,37,77,85,85,95,95,102,102,102,104,105,104,108,113,113,114,114,117
SAO LOURENCO,0,0,1,1,1,1,1,1,1,1,3,3,3,3,3,4,4,4,6,7,6,6,19,21,27,28,32,35,39,41,41,41,41,41,43,43,43,43,43
SAPE,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,2,2,4,4,7,6,7,30,34,43,47,53,54,54,55,55,55,58,63,71,72,72,72,75
SERRA GRANDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,4,6,6,6,14,14,14,15,15,17,17,17,17,17,17,17,20,20,20,20,21
TENENTE JARDIM,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,6,4,2,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
VARZEA DAS MOCAS,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,14,19,20,20,21,23,23,23,27,27,27,27,33,33,33,33,33
VICOSO JARDIM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,10,10,11,11,11,11,11
VILA PROGRESSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,5,7,7,7,7,9,9,9,9,10,10,10,10,10,10,10
VIRADOURO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,6,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8
VITAL BRAZIL,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,5,5,7,7,7,7,14,14,18,19,21,21,23,23,23,23,24,24,25,25,25,29,29
NITEROI (TOTAL),64,86,108,154,177,186,196,199,227,237,243,256,260,266,275,332,409,528,623,731,757,876,2247,2522,2716,2846,3112,3389,3471,3515,3571,3599,3620,3725,3970,4012,4022,4067,4142
